j._k._rowling_harry_potter 	NP 	J._K._Rowling_Harry_Potter
, 	Fc 	,
mas 	CC 	mas
este 	DD 	este
ano 	NC 	ano
o 	DA 	a
equipa 	NC 	equipa
ir 	VMI 	vai
ser 	VMN 	ser
brilhante 	AQ 	brilhante
. 	Fp 	.
tu 	PP 	Tu
dever 	VMI 	deves
ser 	VMN 	ser
mesmo 	RG 	mesmo
bom 	AQ 	bom
, 	Fc 	,
harry 	NP 	Harry
. 	Fp 	.
o 	DA 	O
wood 	NP 	Wood
estar 	VMI 	estava
quase 	RG 	quase
a 	SP 	a
o 	DA 	os
salto 	NC 	saltos
quando 	RG 	quando
nos 	PP 	nos
falar 	VMI 	falou
de 	SP 	de
ti 	PP 	ti
. 	Fp 	.
- 	Fg 	-
bem 	RG 	Bem
, 	Fc 	,
mas 	CC 	mas
ter 	VMI 	temos
que 	CS 	que
ir 	VMN 	ir
ir 	VMG 	indo
. 	Fp 	.
o 	DA 	O
lee_jordan 	NP 	Lee_Jordan
achar 	VMI 	acha
que 	CS 	que
encontrar 	VMI 	encontrou
um 	DI 	uma
novo 	AQ 	nova
passagem 	NC 	passagem
secreto 	AQ 	secreta
para 	SP 	para
sair 	VMN 	sair
de 	SP 	de
o 	DA 	a
escola 	NC 	escola
. 	Fp 	.
- 	Fg 	-
esperar 	VMI 	Espero
que 	CS 	que
não 	RN 	não
ser 	VMS 	seja
aquele 	DD 	aquela
atrás 	RG 	atrás
de 	SP 	de
o 	DA 	a
estátua 	NC 	estátua
de 	SP 	de
o 	DA 	o
gregory 	NP 	Gregory
, 	Fc 	,
o 	DA 	o
bajulador 	NP 	Bajulador
, 	Fc 	,
que 	PR 	que
nós 	PP 	nós
descobrir 	VMI 	descobrimos
em 	SP 	em
o 	DA 	a
primeiro 	AO 	primeira
semana 	NC 	semana
. 	Fp 	.
até 	RG 	Até
logo 	RG 	logo
. 	Fp 	.
fred 	NP 	Fred
e 	CC 	e
george 	NP 	George
mal 	RG 	mal
ter 	VMI 	tinham
acabar 	VMP 	acabado
de 	SP 	de
sair 	VMN 	sair
quando 	RG 	quando
aparecer 	VMI 	apareceu
alguém 	PI 	alguém
muito 	RG 	muito
pouco 	RG 	pouco
bem-vindo 	VMP 	bem-vindo
: 	Fd 	:
malfoy 	NP 	Malfoy
, 	Fc 	,
escoltar 	VMP 	escoltado
por 	SP 	por
crabbe 	NP 	Crabbe
e 	CC 	e
goyle 	NP 	Goyle
. 	Fp 	.
- 	Fg 	-
estar 	VMI 	Estás
a 	SP 	a
tomar 	VMN 	tomar
o 	DA 	a
teu 	DP 	tua
último 	AO 	última
refeição 	NC 	refeição
, 	Fc 	,
potter 	NP 	Potter
? 	Fit 	?
quando 	RG 	Quando
apanhar 	VMI 	apanhas
o 	DA 	o
comboio 	NC 	comboio
que 	PR 	que
te 	PP 	te
ir 	VMI 	vai
levar 	VMN 	levar
de_novo 	RG 	de_novo
a 	SP 	a
o 	DA 	os
muggles 	NP 	Muggles
? 	Fit 	?
- 	Fg 	-
estar 	VMI 	Estás
muito 	RG 	muito
mais 	RG 	mais
corajoso 	AQ 	corajoso
agora 	RG 	agora
, 	Fc 	,
com 	SP 	com
o 	DA 	os
2 	Z 	dois
pé 	NC 	pés
em 	SP 	em
o 	DA 	o
chão 	NC 	chão
e 	CC 	e
o 	DA 	os
teu 	DP 	teus
pequeno 	AQ 	pequenos
amigo 	NC 	amigos
a 	SP 	a
o 	DA 	o
lado 	NC 	lado
- 	Fg 	-
dizer 	VMI 	disse
harry 	NP 	Harry
com 	SP 	com
frieza 	NC 	frieza
. 	Fp 	.
crabbe 	NP 	Crabbe
e 	CC 	e
goyle 	NP 	Goyle
não 	RN 	não
ter 	VMI 	tinham
nada 	PI 	nada
de 	SP 	de
« 	Fra 	«
pequeno 	AQ 	pequeno
« 	Fra 	«
mas 	CC 	mas
como 	CS 	como
o 	DA 	a
mesa 	NC 	mesa
principal 	AQ 	principal
estar 	VMI 	estava
cheio 	AQ 	cheia
de 	SP 	de
professor 	NC 	professores
, 	Fc 	,
nenhum 	PI 	nenhum
de 	SP 	de
ele 	PP 	eles
poder 	VMI 	pôde
reagir 	VMN 	reagir
, 	Fc 	,
limitar 	VMG 	limitando
se 	PP 	se
portanto 	CC 	portanto
a 	SP 	a
estalar 	VMN 	estalar
o 	DA 	os
dedo 	NC 	dedos
, 	Fc 	,
lançar 	VMG 	lançando
o 	DA 	a
harry 	NP 	Harry
um 	DI 	um
olhar 	NC 	olhar
ameaçador 	AQ 	ameaçador
. 	Fp 	.
- 	Fg 	-
entender 	VMI 	Entendo
me 	PP 	me
comigo 	PP 	contigo
em 	SP 	em
outro 	DI 	outra
altura 	NC 	altura
- 	Fg 	-
dizer 	VMI 	disse
malfoy 	NP 	Malfoy
. 	Fp 	.
- 	Fg 	-
hoje_mesmo 	RG 	Hoje_mesmo
, 	Fc 	,
se 	PP 	se
querer 	VMS 	quiseres
. 	Fp 	.
um 	DI 	Um
duelo 	NC 	duelo
de 	SP 	de
feiticeiro 	NC 	feiticeiros
. 	Fp 	.
só 	RG 	Só
com 	SP 	com
vara 	NC 	varinhas
, 	Fc 	,
sem 	SP 	sem
contacto 	NC 	contacto
. 	Fp 	.
qual 	PT 	Qual
ser 	VMI 	é
o 	DA 	o
problema 	NC 	problema
? 	Fit 	?
nunca 	RG 	Nunca
ouvir 	VMI 	ouviste
falar 	VMN 	falar
em 	SP 	em
um 	DI 	um
duelo 	NC 	duelo
de 	SP 	de
vara 	NC 	varinhas
? 	Fit 	?
- 	Fg 	-
_ 	Fz 	_
ser 	VMI 	é
claro 	AQ 	claro
que 	CS 	que
sim 	RG 	sim
- 	Fg 	-
dizer 	VMI 	disse
ron 	NP 	Ron
, 	Fc 	,
rodear 	VMG 	rodeando
o 	DA 	a
questão 	NC 	questão
. 	Fp 	.
- 	Fg 	-
eu 	PP 	Eu
ser 	VMI 	sou
o 	DA 	o
segundo 	NC 	segundo
de 	SP 	de
ele 	PP 	ele
, 	Fc 	,
quem 	PR 	quem
ser 	VMI 	é
o 	DA 	o
teu 	DP 	teu
? 	Fit 	?
malfoy 	NP 	Malfoy
olhar 	VMI 	olhou
para 	SP 	para
crabbe 	NP 	Crabbe
e 	CC 	e
goyle 	NP 	Goyle
como_que 	CS 	como_que
o 	PP 	a
medir 	VMI 	medis
o 	PP 	os
. 	Fp 	.
- 	Fg 	-
crabbe 	NP 	Crabbe
-- 	Fg 	--
, 	Fc 	,
dizer 	VMI 	disse
. 	Fp 	.
- 	Fg 	-
_ 	Fz 	_
a 	SP 	a
o 	DA 	a
[??:??/??/??:00.00:am] 	W 	meia-noite
, 	Fc 	,
estar 	VMI 	está
certo 	AQ 	certo
? 	Fit 	?
encontrar 	VMI 	Encontramo
nos 	PP 	nos
em 	SP 	em
o 	DA 	a
sala 	NC 	sala
de 	SP 	de
o 	DA 	os
troféu 	NC 	troféus
que 	PR 	que
estar 	VMI 	está
sempre 	RG 	sempre
aberto 	AQ 	aberta
. 	Fp 	.
quando 	RG 	Quando
malfoy 	NP 	Malfoy
se 	PP 	se
afastar 	VMI 	afastou
, 	Fc 	,
ron 	NP 	Ron
e 	CC 	e
harry 	NP 	Harry
olhar 	VMI 	olharam
um 	DI 	um
para 	SP 	para
o 	DA 	o
outro 	PI 	outro
. 	Fp 	.
- 	Fg 	-
o 	PD 	O
que 	PR 	que
ser 	VMI 	é
um 	DI 	um
duelo 	NC 	duelo
de 	SP 	de
feiticeiro 	NC 	feiticeiros
? 	Fit 	?
- 	Fg 	-
perguntar 	VMI 	perguntou
harry 	NP 	Harry
. 	Fp 	.
- 	Fg 	-
e 	CC 	E
o 	PD 	o
que 	PR 	que
ser 	VMI 	é
isso 	PD 	isso
de 	SP 	de
ser 	VMN 	seres
o 	DA 	o
meu 	DP 	meu
segundo 	NC 	segundo
? 	Fit 	?
- 	Fg 	-
bem 	RG 	Bem
, 	Fc 	,
o 	DA 	o
segundo 	AO 	segundo
estar 	VMI 	está
lá 	RG 	lá
para 	SP 	para
te 	PP 	te
substituir 	VMN 	substituir
se 	CS 	se
tu 	PP 	tu
morrer 	VMN 	morreres
- 	Fg 	-
dizer 	VMI 	disse
o 	DA 	o
ron 	NP 	Ron
com 	SP 	com
toda_a 	DI 	toda_a
naturalidade 	NC 	naturalidade
, 	Fc 	,
começar 	VMG 	começando
final 	RG 	finalmente
a 	SP 	a
comer 	VMN 	comer
o 	DA 	o
empadão 	NC 	empadão
já 	RG 	já
frio 	AQ 	frio
. 	Fp 	.
mas 	CC 	Mas
, 	Fc 	,
a 	SP 	a
o 	DA 	o
reparar 	VMN 	reparar
em 	SP 	em
o 	DA 	o
olhar 	VMN 	olhar
de 	SP 	de
o 	DA 	o
harry 	NP 	Harry
, 	Fc 	,
acrescentar 	VMI 	acrescentou
rapidamente 	RG 	rapidamente
: 	Fd 	:
- 	Fg 	-
mas 	CC 	Mas
só 	RG 	só
se 	PP 	se
morrer 	VMI 	morre
em 	SP 	em
o 	DA 	os
duelo 	NC 	duelos
a 	SP 	a
sério 	NC 	sério
, 	Fc 	,
com 	SP 	com
verdadeiro 	AQ 	verdadeiros
feiticeiro 	NC 	feiticeiros
. 	Fp 	.
o_máximo 	NC 	O_máximo
que 	PR 	que
tu 	PP 	tu
e 	CC 	e
o 	DA 	o
malfoy 	NP 	Malfoy
poder 	VMI 	podem
conseguir 	VMN 	conseguir
ser 	VMI 	é
lançar 	VMN 	lançar
faísca 	NC 	faíscas
um_ao_outro 	RG 	um_ao_outro
. 	Fp 	.
nenhum 	PI 	Nenhum
de 	SP 	de
o 	DA 	os
2 	Z 	dois
ter 	VMI 	tem
conhecimento 	NC 	conhecimentos
suficiente 	AQ 	suficientes
de 	SP 	de
magia 	NC 	magia
para 	SP 	para
fazer 	VMN 	fazer
real 	RG 	realmente
mal 	RG 	mal
. 	Fp 	.
aposto 	NC 	Aposto
que 	PR 	que
ele 	PP 	ele
estar 	VMI 	estava
a 	SP 	a
o 	DA 	a
espera 	NC 	espera
que 	PR 	que
tu 	PP 	tu
recusar 	VMS 	recusasses
. 	Fp 	.
- 	Fg 	-
e 	CC 	E
se 	CS 	se
eu 	PP 	eu
fazer 	VMS 	fizer
o 	DA 	o
gesto 	NC 	gesto
com 	SP 	com
o 	DA 	a
vara 	NC 	varinha
e 	CC 	e
não 	RN 	não
acontecer 	VMN 	acontecer
nada 	PI 	nada
. 	Fp 	.
- 	Fg 	-
deitar 	VMI 	Deita
o 	PP 	a
a 	SP 	a
o 	DA 	o
chão 	NC 	chão
e 	CC 	e
dar 	VMI 	dá
lhe 	PP 	lhe
um 	DI 	um
soco 	NC 	soco
em 	SP 	em
o 	DA 	o
nariz 	NC 	nariz
-- 	Fg 	--
, 	Fc 	,
ir 	VMI 	foi
o 	DA 	a
sugestão 	NC 	sugestão
de 	SP 	de
o 	DA 	o
ron 	NP 	Ron
. 	Fp 	.
-- 	Fg 	--
desculpar 	VMS 	Desculpem
... 	Fs 	...
voltar 	VMI 	Voltaram
se 	PP 	se
o 	PD 	os
2 	Z 	dois
e 	CC 	e
olhar 	VMI 	olharam
. 	Fp 	.
era_hermione_grangel 	NP 	Era_Hermione_Grangel
- 	Fg 	-
já 	RG 	Já
não 	RN 	não
se 	PP 	se
poder 	VMI 	pode
comer 	VMN 	comer
em 	SP 	em
paz 	NC 	paz
em 	SP 	em
este 	DD 	esta
instituição 	NC 	instituição
? 	Fit 	?
- 	Fg 	-
resmungar 	VMI 	resmungou
o 	DA 	o
ron 	NP 	Ron
. 	Fp 	.
hermione 	NP 	Hermione
fingir 	VMI 	fingiu
não 	RN 	não
ter 	VMN 	ter
ouvir 	VMP 	ouvido
e 	CC 	e
dirigir 	VMI 	dirigiu
se 	PP 	se
a 	SP 	a
o 	DA 	o
harry 	NP 	Harry
. 	Fp 	.
- 	Fg 	-
não 	RN 	Não
poder 	VMI 	pode
deixar 	VMN 	deixar
de 	SP 	de
escutar 	VMN 	escutar
o 	PD 	o
que 	PR 	que
tu 	PP 	tu
e 	CC 	e
o 	DA 	o
malfoy 	NP 	Malfoy
estar 	VMI 	estavam
a 	SP 	a
dizer 	VMN 	dizer
. 	Fp 	.
- 	Fg 	-
apor 	VMP 	Aposto
que 	PR 	que
não 	RN 	não
poder 	VMI 	pudeste
mesmo 	RG 	mesmo
-- 	Fg 	--
, 	Fc 	,
voltar 	VMI 	voltou
a 	SP 	a
resmungar 	VMN 	resmungar
o 	DA 	o
ron 	NP 	Ron
. 	Fp 	.
- 	Fg 	-
e. 	NP 	E.
. 	Fp 	.
. 	Fp 	.
não 	RN 	não
dever 	VMI 	deves
andar 	VMN 	andar
a 	SP 	a
passear 	VMN 	passear
por 	SP 	por
o 	DA 	a
escola 	NC 	escola
a 	SP 	a
o 	DA 	a
noite 	NC 	noite
pensa 	NP 	Pensa
em 	SP 	em
o 	DA 	os
ponto 	NC 	pontos
que 	PR 	que
ir 	VMI 	vais
fazer 	VMN 	fazer
perder 	VMN 	perder
a 	SP 	a
o 	DA 	os
gryffindor 	NP 	Gryffindor
se 	PP 	se
ir 	VMS 	fores
apanhar 	VMP 	apanhado
que 	PR 	que
ser 	VMI 	é
o 	DA 	o
mais 	RG 	mais
certo 	AQ 	certo
. 	Fp 	.
ser 	VMI 	É
um 	DI 	uma
atitude 	NC 	atitude
de 	SP 	de
grande 	AQ 	grande
egoísmo 	NC 	egoísmo
de 	SP 	de
o 	DA 	a
teu 	DP 	tua
parte 	NC 	parte
. 	Fp 	.
- 	Fg 	-
e 	CC 	E
tu 	PP 	tu
não 	RN 	não
ter 	VMI 	tens
nada 	PI 	nada
a 	SP 	a
ver 	VMN 	ver
com 	SP 	com
isso 	PD 	isso
- 	Fg 	-
dizer 	VMI 	disse
harry 	NP 	Harry
- 	Fg 	-
adeusinho 	NP 	Adeusinho
- 	Fg 	-
dizer 	VMI 	disse
o 	DA 	o
ron 	NP 	Ron
. 	Fp 	.
mas 	CC 	Mas
o 	DA 	a
verdade 	NC 	verdade
É_que 	RG 	é_que
aquele 	PD 	aquela
não 	RN 	não
ser 	VMI 	era
o 	DA 	a
melhor 	AQ 	melhor
maneira 	NC 	maneira
de 	SP 	de
acabar 	VMN 	acabar
o 	DA 	o
dia 	NC 	dia
, 	Fc 	,
pensar 	VMI 	pensou
harry 	NP 	Harry
, 	Fc 	,
enquanto 	RG 	enquanto
se 	PP 	se
manter 	VMI 	mantinha
acordar 	VMP 	acordado
a 	SP 	a
o 	DA 	a
espera 	NC 	espera
que 	PR 	que
o 	DA 	o
dean 	NP 	Dean
e 	CC 	e
o 	DA 	o
seamus 	NP 	Seamus
adormecer 	VMS 	adormecessem
( 	Fpa 	(
o 	DA 	o
neville 	NP 	Neville
ainda 	RG 	ainda
não 	RN 	não
voltar 	VMI 	voltara
de 	SP 	de
o 	DA 	a
ala 	NC 	ala
hospitalar 	AQ 	hospitalar
) 	Fpt 	)
. 	Fp 	.
o 	DA 	O
ron 	NP 	Ron
ter 	VMI 	tinha
passar 	VMP 	passado
toda_a 	DI 	toda_a
noite 	NC 	noite
a 	SP 	a
dar 	VMN 	dar
lhe 	PP 	lhe
conselho 	NC 	conselhos
tal 	DI 	tais
como 	RG 	como
: 	Fd 	:
-- 	Fg 	--
se 	PP 	Se
ele 	PP 	ele
tentar 	VMN 	tentar
rogar 	VMN 	rogar
te 	PP 	te
um 	DI 	uma
praga 	NC 	praga
, 	Fc 	,
esquivar 	VMI 	esquiva
te 	PP 	te
porque 	CS 	porque
eu 	PP 	eu
não 	RN 	não
me 	PP 	me
lembrar 	VMI 	lembro
de 	SP 	de
como_se 	CS 	como_se
fazer 	VMI 	faz
para 	SP 	para
o 	DA 	a
bloquear 	VMN 	bloquear
. 	Fp 	.
haver 	VMI 	Havia
bastante 	AQ 	bastantes
possibilidade 	NC 	possibilidades
de 	SP 	de
ser 	VMN 	serem
apanhar 	VMP 	apanhados
por 	SP 	por
o 	DA 	o
filch 	NP 	Filch
ou 	CC 	ou
por 	SP 	por
o 	DA 	a
gata 	NC 	gata
mrs._norris 	NP 	Mrs._Norris
e 	CC 	e
harry 	NP 	Harry
achar 	VMI 	achava
que 	CS 	que
estar 	VMI 	estava
a 	SP 	a
abusar 	VMN 	abusar
um_pouco 	PI 	um_pouco
de 	SP 	de
o 	DA 	a
sorte 	NC 	sorte
, 	Fc 	,
quebrar 	VMG 	quebrando
2 	Z 	duas
regra 	NC 	regras
em 	SP 	em
um 	DI 	um
só 	RG 	só
dia 	NC 	dia
. 	Fp 	.
por 	SP 	Por
outro 	DI 	outro
lado 	NC 	lado
, 	Fc 	,
o 	DA 	o
ar 	NC 	ar
cínico 	AQ 	cínico
de 	SP 	de
o 	DA 	o
malfoy 	NP 	Malfoy
não 	RN 	não
lhe 	PP 	lhe
sair 	VMI 	saía
, 	Fc 	,
de 	SP 	de
o 	DA 	a
cabeça 	NC 	cabeça
e 	CC 	e
este 	PD 	esta
ser 	VMI 	era
o 	DA 	a
seu 	DP 	sua
grande 	AQ 	grande
oportunidade 	NC 	oportunidade
de 	SP 	de
o 	DA 	o
vencer 	VMN 	vencer
cara 	NC 	cara
a 	SP 	a
cara 	NC 	cara
. 	Fp 	.
não 	RN 	Não
poder 	VMI 	podia
desperdiçar 	VMN 	desperdiçá
o 	PP 	a
. 	Fp 	.
- 	Fg 	-
[??:??/??/??:??.30:??] 	W 	Onze_e_meia
-- 	Fg 	--
, 	Fc 	,
murmurar 	VMI 	murmurou
o 	DA 	o
ron 	NP 	Ron
final 	RG 	finalmente
- 	Fg 	-
ser 	VMI 	É
melhor 	AQ 	melhor
ir 	VMN 	irmos
ir 	VMG 	indo
. 	Fp 	.
saltar 	VMI 	Saltaram
para 	SP 	para
o 	DA 	os
roupão 	NC 	roupões
em 	SP 	em
um 	DI 	um
abrir 	VMN 	abrir
e 	CC 	e
fechar 	VMN 	fechar
de 	SP 	de
olho 	NC 	olhos
, 	Fc 	,
pegar 	VMI 	pegaram
em 	SP 	em
o 	DA 	as
vara 	NC 	varinhas
e 	CC 	e
esgueirar 	VMI 	esgueiraram
se 	PP 	se
de 	SP 	de
o 	DA 	a
camarata 	NC 	camarata
de 	SP 	de
o 	DA 	o
alto 	NC 	alto
de 	SP 	de
o 	DA 	a
torre 	NC 	torre
por 	SP 	por
o 	DA 	as
escada 	NC 	escadas
de 	SP 	de
caracol 	NC 	caracol
até 	RG 	até
a 	SP 	a
o 	DA 	a
sala 	NC 	sala
comum 	AQ 	comum
de 	SP 	de
o 	DA 	os
gryffindor 	NP 	Gryffindor
. 	Fp 	.
em 	SP 	Em
o 	DA 	a
lareira 	NC 	lareira
crepitar 	VMI 	crepitavam
ainda 	RG 	ainda
algum 	DI 	algumas
acha 	NC 	achas
cujo 	PR 	cuja
luz 	NC 	luz
ténue 	AQ 	ténue
transformar 	VMI 	transformava
o 	DA 	os
cadeirão 	NC 	cadeirões
em 	SP 	em
estranho 	AQ 	estranhas
sombra 	NC 	sombras
negro 	AQ 	negras
. 	Fp 	.
estar 	VMI 	Estavam
quase 	RG 	quase
a 	SP 	a
chegar 	VMN 	chegar
junto 	RG 	junto
de 	SP 	de
o 	DA 	o
buraco 	NC 	buraco
atrás 	RG 	atrás
de 	SP 	de
o 	DA 	o
retrato 	NC 	retrato
quando 	RG 	quando
um 	DI 	uma
voz 	NC 	voz
se 	PP 	se
fazer 	VMI 	fez
ouvir 	VMN 	ouvir
, 	Fc 	,
vir 	VMP 	vinda
de 	SP 	de
o 	DA 	a
cadeira 	NC 	cadeira
mais 	RG 	mais
próximo 	AQ 	próxima
de 	SP 	de
ele 	PP 	eles
: 	Fd 	:
- 	Fg 	-
não 	RN 	Não
poder 	VMI 	posso
acreditar 	VMN 	acreditar
que 	CS 	que
ir 	VMS 	vás
mesmo 	RG 	mesmo
fazer 	VMN 	fazer
isto 	PD 	isto
, 	Fc 	,
harry 	NP 	Harry
! 	Fat 	!
acender 	VMI 	Acendeu
se 	PP 	se
um 	DI 	uma
luz 	NC 	luz
. 	Fp 	.
era_hermione_granger 	NP 	Era_Hermione_Granger
que 	PR 	que
, 	Fc 	,
dentro 	RG 	dentro
de 	SP 	de
o 	DA 	o
seu 	DP 	seu
roupão 	NC 	roupão
cor-de-rosa 	AQ 	cor-de-rosa
, 	Fc 	,
ostentar 	VMI 	ostentava
um 	DI 	um
ar 	NC 	ar
carrancudo 	NC 	carrancudo
. 	Fp 	.
- 	Fg 	-
ir 	VMI 	Vai
imediato 	RG 	imediatamente
para 	SP 	para
o 	DA 	a
teu 	DP 	tua
cama 	NC 	cama
- 	Fg 	-
dizer 	VMI 	disse
o 	DA 	o
ron 	NP 	Ron
, 	Fc 	,
furioso 	AQ 	furioso
. 	Fp 	.
- 	Fg 	-
eu 	PP 	Eu
, 	Fc 	,
por_pouco 	RG 	por_pouco
, 	Fc 	,
dizer 	VMI 	dizia
a 	SP 	a
o 	DA 	o
teu 	DP 	teu
irmão 	NC 	irmão
- 	Fg 	-
responder 	VMI 	respondeu
agressivo 	AQ 	agressiva
hermione 	NP 	Hermione
. 	Fp 	.
- 	Fg 	-
o 	DA 	O
percy 	NP 	Percy
ser 	VMI 	é
chefe 	NC 	chefe
de 	SP 	de
departamento 	NC 	departamento
e 	CC 	e
acabar 	VMI 	acabava
logo 	RG 	logo
com 	SP 	com
isto 	PD 	isto
. 	Fp 	.
harry 	NP 	Harry
ter 	VMI 	tinha
dificuldade 	NC 	dificuldade
em 	SP 	em
admitir 	VMN 	admitir
que 	CS 	que
alguém 	PI 	alguém
poder 	VMS 	pudesse
ser 	VMN 	ser
tão 	RG 	tão
interferente 	AQ 	interferente
. 	Fp 	.
- 	Fg 	-
anda 	NC 	Anda
- 	Fg 	-
dizer 	VMI 	disse
ele 	PP 	ele
a 	SP 	a
o 	DA 	o
ron 	NP 	Ron
. 	Fp 	.
empurrar 	VMI 	Empurrou
o 	DA 	o
retrato 	NC 	retrato
de 	SP 	de
o 	DA 	a
dama 	NC 	dama
gordo 	AQ 	gorda
e 	CC 	e
passar 	VMI 	passou
por 	SP 	por
o 	DA 	o
buraco 	NC 	buraco
. 	Fp 	.
mas 	CC 	Mas
hermione 	NP 	Hermione
não 	RN 	não
estar 	VMI 	estava
dispor 	VMP 	disposta
a 	SP 	a
desistir 	VMN 	desistir
com 	SP 	com
esse 	DD 	essa
facilidade 	NC 	facilidade
todo 	DI 	toda
. 	Fp 	.
seguir 	VMI 	Seguiu
o 	DA 	o
ron 	NP 	Ron
por 	SP 	por
o 	DA 	o
buraco 	NC 	buraco
, 	Fc 	,
matraquear 	VMG 	matraqueando
o 	PP 	os
em 	SP 	em
um 	DI 	uma
voz 	NC 	voz
sibilante 	AQ 	sibilante
que 	PR 	que
lembrar 	VMI 	lembrava
um 	DI 	um
ganso 	NC 	ganso
zangar 	VMP 	zangado
. 	Fp 	.
- 	Fg 	-
você 	PP 	Vocês
não 	RN 	não
se 	PP 	se
preocupar 	VMI 	preocupam
com 	SP 	com
o 	DA 	os
gryffindor 	NP 	Gryffindor
, 	Fc 	,
só 	RG 	só
pensar 	VMI 	pensam
em 	SP 	em
você 	PP 	vocês
próprio 	AQ 	próprios
. 	Fp 	.
eu 	PP 	Eu
não 	RN 	não
querer 	VMI 	quero
que 	CS 	que
o 	DA 	os
slytherin 	NP 	Slytherin
ganhar 	VMS 	ganhem
o 	DA 	a
taça 	NP 	Taça
e 	CC 	e
você 	PP 	vocês
o 	DA 	os
2 	Z 	dois
ir 	VMI 	vão
conseguir 	VMN 	conseguir
perder 	VMN 	perder
todo 	DI 	todos
o 	DA 	os
ponto 	NC 	pontos
que 	PR 	que
eu 	PP 	eu
ganhar 	VMI 	ganhei
para 	SP 	para
ele 	PP 	eles
com 	SP 	com
o 	DA 	a
professor 	NC 	professora
mc_gonagall 	NP 	Mc_Gonagall
por 	SP 	por
conhecer 	VMN 	conhecer
o 	DA 	os
feitiço 	NC 	feitiços
de 	SP 	de
o 	DA 	as
mutação 	NC 	mutações
. 	Fp 	.
- 	Fg 	-
ir 	VMI 	Vai
te 	PP 	te
embora 	CS 	embora
. 	Fp 	.
- 	Fg 	-
estar 	VMI 	Está
bem 	RG 	bem
mas 	CC 	mas
eu 	PP 	eu
avisar 	VMI 	avisei
vos 	PP 	vos
. 	Fp 	.
lembrar 	VMS 	Lembrem
se 	PP 	se
de 	SP 	de
isso 	PD 	isso
amanhã 	RG 	amanhã
, 	Fc 	,
quando 	RG 	quando
vos 	PP 	vos
meter 	VMN 	meterem
em 	SP 	em
o 	DA 	o
comboio 	NC 	comboio
de 	SP 	de
regresso 	NC 	regresso
a 	SP 	a
casa 	NC 	casa
, 	Fc 	,
você 	PP 	vocês
ser 	VMI 	são
tão 	RG 	tão
... 	Fs 	...
mas 	CC 	Mas
ficar 	VMI 	ficaram
ambos 	PI 	ambos
sem 	SP 	sem
saber 	VMN 	saber
o 	PD 	o
que 	PR 	que
ser 	VMI 	eram
porque 	CS 	porque
hermione 	NP 	Hermione
, 	Fc 	,
que 	PR 	que
se 	PP 	se
virar 	VMI 	virara
para 	SP 	para
o 	DA 	o
retrato 	NC 	retrato
de 	SP 	de
o 	DA 	a
dama 	NC 	dama
gordo 	AQ 	gorda
, 	Fc 	,
dar 	VMI 	dera
comigo 	PP 	consigo
em 	SP 	em
frente 	NC 	frente
de 	SP 	de
um 	DI 	um
quadro 	NC 	quadro
vazio 	AQ 	vazio
. 	Fp 	.
o 	DA 	A
dama 	NC 	dama
gordo 	AQ 	gorda
ter 	VMI 	tinha
ir 	VMP 	ido
fazer 	VMN 	fazer
um 	DI 	uma
visita 	NC 	visita
nocturno 	AQ 	nocturna
e 	CC 	e
hermione 	NP 	Hermione
estar 	VMI 	estava
fechar 	VMP 	fechada
de 	SP 	de
o 	DA 	o
lado 	NC 	lado
de_fora 	SP 	de_fora
de 	SP 	de
o 	DA 	a
torre 	NC 	torre
de 	SP 	de
o 	DA 	os
gryffindor 	NP 	Gryffindor
. 	Fp 	.
- 	Fg 	-
o 	PD 	O
que 	PR 	que
É_que 	RG 	é_que
ir 	VMI 	vou
fazer 	VMN 	fazer
agora 	RG 	agora
? 	Fit 	?
- 	Fg 	-
perguntar 	VMI 	perguntou
com 	SP 	com
o 	DA 	a
seu 	DP 	sua
voz 	NC 	voz
esganiçar 	VMP 	esganiçada
. 	Fp 	.
- 	Fg 	-
problema 	NC 	Problema
teu 	AP 	teu
- 	Fg 	-
dizer 	VMI 	disse
o 	DA 	o
ron 	NP 	Ron
. 	Fp 	.
- 	Fg 	-
nós 	PP 	Nós
ter 	VMI 	temos
de 	SP 	de
ir 	VMN 	ir
senão 	RG 	senão
chegar 	VMI 	chegamos
atrasar 	VMP 	atrasados
. 	Fp 	.
ainda 	RG 	Ainda
não 	RN 	não
ter 	VMI 	tinham
atingir 	VMP 	atingido
o 	DA 	o
fundo 	NC 	fundo
de 	SP 	de
o 	DA 	o
corredor 	NC 	corredor
quando 	RG 	quando
hermione 	NP 	Hermione
o 	PP 	os
apanhar 	VMI 	apanhou
. 	Fp 	.
- 	Fg 	-
ir 	VMI 	Vou
com 	SP 	com
você 	PP 	vocês
-- 	Fg 	--
, 	Fc 	,
dizer 	VMI 	disse
. 	Fp 	.
- 	Fg 	-
não 	RN 	Não
vir 	VMI 	vens
, 	Fc 	,
não 	RN 	não
. 	Fp 	.
- 	Fg 	-
pensar 	VMI 	Pensam
que 	CS 	que
ir 	VMI 	vou
ficar 	VMN 	ficar
aqui 	RG 	aqui
a 	SP 	a
o 	DA 	a
espera 	NC 	espera
que 	PR 	que
o 	DA 	o
filch 	NP 	Filch
me 	PP 	me
descobrir 	VMS 	descubra
? 	Fit 	?
se 	CS 	Se
ele 	PP 	ele
nos 	PP 	nos
encontrar 	VMN 	encontrar
